train_id,train_name,direction,宮島口,阿品,阿品東,地御前,ＪＡ,宮内,廿市役,廿日市,山陽,楽々園,佐伯区,五日市,修大協,井口,商工,草津南,草津,古江,高須,東高須,西広島,福島町,西観音,観音町,天満町,小網町,土橋,十日市,本川町,ドーム,紙屋西,紙屋東,立町,八丁堀,胡町,銀山町,稲荷町,広島駅
40505,2 西広島,up,,,,,,,,,,,,,,,5:30,5:32,5:33,5:35,5:37,5:38,5:40,,,,,,,,,,,,,,,,,
20514,2 西広島,up,,,,,,,,,,,,,,,5:39,5:41,5:42,5:44,5:46,5:47,5:49,,,,,,,,,,,,,,,,,
20530,4 広島駅,up,,,,,,,,,,,,,,,5:55,5:57,5:58,6:00,6:02,6:03,6:06,6:08,6:09,6:10,6:12,6:14,6:16,6:18,6:19,6:21,6:25,6:26,6:27,6:28,6:30,6:31,6:33,6:36
20545,6 広島駅,up,5:45,5:48,5:49,5:52,5:53,5:55,5:56,5:58,6:00,6:02,6:03,6:05,6:07,6:09,6:10,6:12,6:13,6:15,6:17,6:18,6:21,6:23,6:24,6:25,6:27,6:29,6:31,6:33,6:34,6:36,6:40,6:41,6:42,6:43,6:45,6:46,6:48,6:51
20556,8 広島駅,up,,,,,,,,,,,,,,,6:21,6:23,6:24,6:26,6:28,6:29,6:32,6:34,6:35,6:36,6:38,6:40,6:42,6:44,6:45,6:47,6:51,6:52,6:53,6:54,6:56,6:57,6:59,7:02
20605,10 広島駅,up,6:05,6:08,6:09,6:12,6:13,6:15,6:16,6:18,6:20,6:22,6:23,6:25,6:27,6:29,6:30,6:32,6:33,6:35,6:37,6:38,6:41,6:43,6:44,6:45,6:47,6:49,6:51,6:53,6:54,6:56,7:00,7:02,7:03,7:04,7:06,7:07,7:09,7:12
20615,12 広島駅,up,,,,,6:23,6:25,6:26,6:28,6:30,6:32,6:33,6:35,6:37,6:39,6:40,6:42,6:43,6:45,6:47,6:48,6:51,6:53,6:54,6:55,6:57,6:59,7:01,7:03,7:05,7:07,7:11,7:13,7:14,7:15,7:17,7:18,7:20,7:23
20618,14 西広島,up,,,,,,,,,,,,,,,6:43,6:45,6:46,6:48,6:50,6:51,6:53,,,,,,,,,,,,,,,,,
20625,16 広島駅,up,6:25,6:28,6:29,6:32,6:33,6:35,6:36,6:38,6:40,6:42,6:43,6:45,6:47,6:49,6:50,6:52,6:53,6:55,6:57,6:58,7:01,7:04,7:05,7:07,7:09,7:11,7:13,7:15,7:17,7:19,7:23,7:25,7:26,7:27,7:29,7:30,7:32,7:35
20628,18 西広島,up,,,,,,,,,,,,,,,6:53,6:55,6:56,6:58,7:00,7:01,7:03,,,,,,,,,,,,,,,,,
20631,20 広電前,up,,,,,6:39,6:41,6:42,6:44,6:46,6:48,6:49,6:51,6:53,6:55,6:56,6:58,6:59,7:01,7:03,7:04,7:08,7:11,7:12,7:14,7:16,7:18,7:20,7:22,7:24,7:26,7:30,,,,,,,
20637,22 広島駅,up,6:37,6:40,6:41,6:44,6:45,6:47,6:48,6:50,6:52,6:54,6:55,6:57,6:59,7:01,7:02,7:04,7:05,7:07,7:09,7:10,7:13,7:16,7:17,7:19,7:21,7:23,7:25,7:27,7:29,7:31,7:35,7:37,7:38,7:39,7:41,7:42,7:44,7:47
20641,24 西広島,up,,,,,6:49,6:51,6:52,6:54,6:56,6:58,6:59,7:01,7:03,7:05,7:06,7:08,7:09,7:11,7:13,7:14,7:16,,,,,,,,,,,,,,,,,
20647,26 広島駅,up,6:47,6:50,6:51,6:54,6:55,6:57,6:58,7:00,7:02,7:04,7:05,7:07,7:09,7:11,7:12,7:14,7:15,7:17,7:19,7:20,7:23,7:26,7:27,7:29,7:31,7:33,7:35,7:37,7:39,7:41,7:45,7:47,7:48,7:49,7:51,7:52,7:54,7:57
20652,28 広電前,up,,,,,,,,7:05,7:07,7:09,7:10,7:12,7:14,7:16,7:17,7:19,7:20,7:22,7:24,7:25,7:28,7:31,7:32,7:34,7:36,7:38,7:40,7:42,7:44,7:46,7:50,,,,,,,
20656,30 広島駅,up,6:56,6:59,7:00,7:03,7:04,7:06,7:07,7:09,7:11,7:13,7:14,7:16,7:18,7:20,7:21,7:23,7:24,7:26,7:28,7:29,7:32,7:35,7:36,7:38,7:40,7:42,7:44,7:46,7:48,7:50,7:54,7:56,7:57,7:58,8:00,8:01,8:03,8:06
20659,32 西広島,up,,,,,7:07,7:09,7:10,7:12,7:14,7:16,7:17,7:19,7:21,7:23,7:24,7:26,7:27,7:29,7:31,7:32,7:34,,,,,,,,,,,,,,,,,
20701,34 広電前,up,,,,,,,,7:14,7:16,7:18,7:20,7:22,7:23,7:25,7:27,7:29,7:30,7:32,7:33,7:35,7:38,7:41,7:42,7:44,7:46,7:48,7:50,7:52,7:54,7:56,8:00,,,,,,,
20705,36 広島駅,up,7:05,7:08,7:10,7:12,7:14,7:15,7:17,7:18,7:20,7:22,7:24,7:26,7:27,7:29,7:31,7:33,7:34,7:36,7:37,7:39,7:42,7:45,7:46,7:48,7:50,7:52,7:54,7:56,7:58,8:00,8:04,8:06,8:07,8:08,8:10,8:11,8:13,8:16
20709,38 広電前,up,,,,,7:18,7:19,7:21,7:22,7:24,7:26,7:28,7:30,7:31,7:33,7:35,7:37,7:38,7:40,7:41,7:43,7:46,7:49,7:50,7:52,7:54,7:56,7:58,8:00,8:02,8:04,8:08,,,,,,,
20713,40 広島駅,up,7:13,7:16,7:18,7:20,7:22,7:23,7:25,7:26,7:28,7:30,7:32,7:34,7:35,7:37,7:39,7:41,7:42,7:44,7:45,7:47,7:50,7:53,7:54,7:56,7:58,8:00,8:02,8:04,8:06,8:08,8:12,8:14,8:15,8:16,8:18,8:19,8:21,8:24
20717,42 広電前,up,,,,,7:26,7:27,7:29,7:30,7:32,7:34,7:36,7:38,7:39,7:41,7:43,7:45,7:46,7:48,7:49,7:51,7:54,7:57,7:58,8:00,8:02,8:04,8:06,8:08,8:10,8:12,8:16,,,,,,,
